return model =
  name: 'Dark Aster'
  level: 7
  model: 6
  zoom:1
  size: 5.35
  specs:
    shield:
      capacity: [6000,6000]
      reload: [70,70]
    generator:
      capacity: [980,980]
      reload: [250,250]
    ship:
      mass: 10000
      speed: [6,6]
      rotation: [0.2,0.2]
      acceleration: [120,120]
  bodies:
    box1: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":90,"z":40},"position":{"x":[0,0,0,0,0],"y":[-285,-285,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,15,15,0],"height":[0,45,45,0],"texture":[4]}
    box2: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":90,"z":18},"position":{"x":[0,0,0,0,0,0,0,0],"y":[-355,-355,-50,5,5],"z":[0,0,-60,-60,-60,0,0,0,0,0]},"width":[0,15,15,15,0],"height":[0,3,3,3,0],"texture":[4]}
    box3: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":0,"z":90},"position":{"x":[0,0,0,0,0,0,0,0,0,0,0,0,0],"y":[-155,-155,-140,-137,-60,-57,5,5],"z":[0,0,0,0,0,0,0,0,0,0]},"width":[0,10,10,10,10,10,10,0],"height":[0,10,10,10,10,10,10,0],"texture":[4,4,5,4,5,4]}
    hubs1:{"vertical":true,"section_segments":20,"offset":{"x":22,"y":98,"z":80},"position":{"x":[0,0,0,0,0,0,0],"y":[0,2.5,1,1,2,2.25],"z":[0,0,0,0,0,0,0]},"width":[8,7,6,4,3,0],"height":[8,7,6,4,3,0],"texture":[4,5,4,4,5]}    
    hubs2:{"vertical":true,"section_segments":20,"offset":{"x":22,"y":98,"z":120},"position":{"x":[0,0,0,0,0,0,0],"y":[0,2.5,1,1,2,2.25],"z":[0,0,0,0,0,0,0]},"width":[8,7,6,4,3,0],"height":[8,7,6,4,3,0],"texture":[4,5,4,4,5]}    
    box4: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":90,"z":92},"position":{"x":[0,0,0,0,0],"y":[-85,-85,5,20],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,20,20,19],"height":[0,15,15,0],"texture":[4]}
    box5: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":10,"z":87},"position":{"x":[0,0,0,0,0],"y":[-70,-70,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,2,2,0],"height":[0,15,15,0],"texture":[5]}
    box6: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":10,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box7: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":20,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box8: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":30,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box9: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":40,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box10: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":50,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box11: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":60,"z":97},"position":{"x":[0,0,0,0,0],"y":[-3,-3,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,15,15,0],"texture":[4]}
    box12: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":91,"z":94},"position":{"x":[0,0,0,0,0],"y":[-23,-23,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,15,15,0],"texture":[15]}
    box13: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":22,"y":120,"z":-85},"position":{"x":[0,0,0,0,0],"y":[-20,-20,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,2,2,0],"texture":[4]}
    box14: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":22,"y":120,"z":-73},"position":{"x":[0,0,0,0,0],"y":[-20,-20,2,2],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,5,5,0],"height":[0,2,2,0],"texture":[4]}
    box15: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":75,"z":65},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-285,-285,-285,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,12,12,0],"height":[0,16,20,20,0],"texture":[17,4],"laser":{"damage":[20,30],"rate":10,"type":1,"speed":[150,200],"number":1,"error":0,"recoil":0}}   
